date,Crude Oil Brent Price,Cocoa Price,Gold Price
1960-01-01,1.63000011444,0.634,35.27
1960-02-01,1.63000011444,0.608,35.27
1960-03-01,1.63000011444,0.5789,35.27
1960-04-01,1.63000011444,0.5983,35.27
1960-05-01,1.63000011444,0.6001,35.27
1960-06-01,1.63000011444,0.5944,35.27
1960-07-01,1.63000011444,0.6045,35.27
1960-08-01,1.63000011444,0.5882,35.27
1960-09-01,1.63000011444,0.5827,35.27
1960-10-01,1.63000011444,0.5858,35.27
1960-11-01,1.63000011444,0.5695,35.27
1960-12-01,1.63000011444,0.5238,35.27
1961-01-01,1.57,0.485,35.25
1961-02-01,1.57,0.4881,35.25
1961-03-01,1.57,0.4581,35.25
1961-04-01,1.57,0.4354,35.25
1961-05-01,1.57,0.4848,35.25
1961-06-01,1.57,0.4907,35.25
1961-07-01,1.57,0.4753,35.25
1961-08-01,1.57,0.4795,35.25
1961-09-01,1.57,0.465,35.25
1961-10-01,1.57,0.4603,35.25
1961-11-01,1.57,0.4808,35.25
1961-12-01,1.57,0.5397,35.25
1962-01-01,1.52,0.4588,35.23
1962-02-01,1.52,0.4945,35.23
1962-03-01,1.52,0.4414,35.23
1962-04-01,1.52,0.4647,35.23
1962-05-01,1.52,0.4654,35.23
1962-06-01,1.52,0.4729,35.23
1962-07-01,1.52,0.461,35.23
1962-08-01,1.52,0.4588,35.23
1962-09-01,1.52,0.45,35.23
1962-10-01,1.52,0.4365,35.23
1962-11-01,1.52,0.4383,35.23
1962-12-01,1.52,0.4533,35.23
1963-01-01,1.5,0.4991,35.09
1963-02-01,1.5,0.5439,35.09
1963-03-01,1.5,0.5318,35.09
1963-04-01,1.5,0.5631,35.09
1963-05-01,1.5,0.6076,35.09
1963-06-01,1.5,0.5622,35.09
1963-07-01,1.5,0.5249,35.09
1963-08-01,1.5,0.521,35.09
1963-09-01,1.5,0.5509,35.09
1963-10-01,1.5,0.5807,35.09
1963-11-01,1.5,0.5706,35.09
1963-12-01,1.5,0.5723,35.09
1964-01-01,1.45,0.5549,35.1
1964-02-01,1.45,0.5077,35.1
1964-03-01,1.45,0.5084,35.1
1964-04-01,1.45,0.4784,35.1
1964-05-01,1.45,0.4766,35.1
1964-06-01,1.45,0.4954,35.1
1964-07-01,1.45,0.5077,35.1
1964-08-01,1.45,0.4985,35.1
1964-09-01,1.45,0.5104,35.1
1964-10-01,1.45,0.509,35.1
1964-11-01,1.45,0.5201,35.1
1964-12-01,1.45,0.5018,35.1
1965-01-01,1.42,0.47,35.12
1965-02-01,1.42,0.4191,35.12
1965-03-01,1.42,0.353,35.12
1965-04-01,1.42,0.3457,35.12
1965-05-01,1.42,0.3276,35.12
1965-06-01,1.42,0.2906,35.12
1965-07-01,1.42,0.259,35.12
1965-08-01,1.42,0.3258,35.12
1965-09-01,1.42,0.3649,35.12
1965-10-01,1.42,0.3706,35.12
1965-11-01,1.42,0.3986,35.12
1965-12-01,1.42,0.4588,35.12
1966-01-01,1.36,0.4731,35.13
1966-02-01,1.36,0.4718,35.13
1966-03-01,1.36,0.4896,35.13
1966-04-01,1.36,0.5333,35.13
1966-05-01,1.36,0.513,35.13
1966-06-01,1.36,0.5267,35.13
1966-07-01,1.36,0.5761,35.13
1966-08-01,1.36,0.573,35.13
1966-09-01,1.36,0.5022,35.13
1966-10-01,1.36,0.5084,35.13
1966-11-01,1.36,0.4952,35.13
1966-12-01,1.36,0.5492,35.13
1967-01-01,1.33,0.5739,34.95
1967-02-01,1.33,0.6078,34.95
1967-03-01,1.33,0.5952,34.95
1967-04-01,1.33,0.5754,34.95
1967-05-01,1.33,0.5688,34.95
1967-06-01,1.33,0.5792,34.95
1967-07-01,1.33,0.5686,34.95
1967-08-01,1.33,0.5855,34.95
1967-09-01,1.33,0.6239,34.95
1967-10-01,1.33,0.6078,34.95
1967-11-01,1.33,0.6442,34.95
1967-12-01,1.33,0.6471,34.95
1968-01-01,1.32,0.6543,35.5
1968-02-01,1.32,0.6321,36.0
1968-03-01,1.32,0.6235,37.0
1968-04-01,1.32,0.6288,37.86
1968-05-01,1.32,0.6243,40.7
1968-06-01,1.32,0.6133,41.14
1968-07-01,1.32,0.6257,39.46
1968-08-01,1.32,0.6526,39.19
1968-09-01,1.32,0.7747,40.18
1968-10-01,1.32,0.8305,39.21
1968-11-01,1.32,0.9661,39.78
1968-12-01,1.32,1.0247,41.08
1969-01-01,1.27,0.9378,42.3
1969-02-01,1.27,0.9105,42.6
1969-03-01,1.27,0.8984,43.16
1969-04-01,1.27,0.8759,43.31
1969-05-01,1.27,0.8089,43.46
1969-06-01,1.27,0.8929,41.44
1969-07-01,1.27,0.9312,41.76
1969-08-01,1.27,0.9143,41.09
1969-09-01,1.27,0.9008,40.87
1969-10-01,1.27,0.9186,40.44
1969-11-01,1.27,0.9321,37.4
1969-12-01,1.27,0.8512,35.17
1970-01-01,1.21,0.675,34.94
1970-02-01,1.21,0.675,34.99
1970-03-01,1.21,0.675,35.09
1970-04-01,1.21,0.675,35.62
1970-05-01,1.21,0.675,35.95
1970-06-01,1.21,0.675,35.42
1970-07-01,1.21,0.675,35.32
1970-08-01,1.21,0.675,35.38
1970-09-01,1.21,0.675,36.19
1970-10-01,1.21,0.675,37.52
1970-11-01,1.21,0.675,37.44
1970-12-01,1.21,0.675,37.44
1971-01-01,1.64,0.538,37.88
1971-02-01,1.64,0.538,38.74
1971-03-01,1.64,0.538,38.87
1971-04-01,1.64,0.538,39.01
1971-05-01,1.64,0.538,40.52
1971-06-01,1.64,0.538,40.1
1971-07-01,1.74,0.538,40.95
1971-08-01,1.74,0.538,42.71
1971-09-01,1.74,0.538,42.03
1971-10-01,1.74,0.538,42.5
1971-11-01,1.74,0.538,42.86
1971-12-01,1.74,0.538,43.48
1972-01-01,1.77,0.644,45.75
1972-02-01,1.77,0.644,48.26
1972-03-01,1.77,0.644,48.33
1972-04-01,1.77,0.644,49.03
1972-05-01,1.77,0.644,54.62
1972-06-01,1.77,0.644,62.09
1972-07-01,1.87,0.644,65.66
1972-08-01,1.87,0.644,67.03
1972-09-01,1.87,0.644,65.46
1972-10-01,1.87,0.644,64.86
1972-11-01,1.87,0.644,62.91
1972-12-01,1.87,0.644,63.91
1973-01-01,2.08,1.131,65.14
1973-02-01,2.08,1.131,74.2
1973-03-01,2.08,1.131,84.37
1973-04-01,2.35,1.131,90.5
1973-05-01,2.35,1.131,101.96
1973-06-01,2.35,1.131,120.12
1973-07-01,2.7,1.131,120.17
1973-08-01,2.7,1.131,106.76
1973-09-01,2.7,1.131,102.97
1973-10-01,4.1,1.131,100.08
1973-11-01,4.1,1.131,94.92
1973-12-01,4.1,1.131,106.72
1974-01-01,13.0,1.561,129.19
1974-02-01,13.0,1.561,150.13
1974-03-01,13.0,1.561,168.42
1974-04-01,10.59999847412,1.561,172.24
1974-05-01,10.59999847412,1.561,163.27
1974-06-01,10.59999847412,1.561,154.1
1974-07-01,10.0,1.561,142.98
1974-08-01,10.0,1.561,154.64
1974-09-01,10.0,1.561,151.75
1974-10-01,10.29999923706,1.561,158.78
1974-11-01,10.29999923706,1.561,181.66
1974-12-01,10.29999923706,1.561,183.78
1975-01-01,10.42000007629,1.246,176.27
1975-02-01,10.42000007629,1.246,179.6
1975-03-01,10.42000007629,1.246,178.16
1975-04-01,10.42000007629,1.246,169.84
1975-05-01,10.42000007629,1.246,167.39
1975-06-01,10.42000007629,1.246,164.24
1975-07-01,10.43000030518,1.246,165.17
1975-08-01,10.43000030518,1.246,163.0
1975-09-01,10.43000030518,1.246,144.17
1975-10-01,10.46000003815,1.246,142.79
1975-11-01,10.46000003815,1.246,142.42
1975-12-01,10.46000003815,1.246,139.3
1976-01-01,11.51000022888,1.4046,131.05
1976-02-01,11.51000022888,1.4341,131.06
1976-03-01,11.51000022888,1.4151,132.76
1976-04-01,11.51000022888,1.6389,127.94
1976-05-01,11.51000022888,1.7685,126.92
1976-06-01,11.51000022888,1.9242,125.71
1976-07-01,11.60000038147,1.957,117.73
1976-08-01,11.60000038147,2.1219,109.93
1976-09-01,11.60000038147,2.3905,114.15
1976-10-01,11.89999961853,2.5935,116.15
1976-11-01,11.89999961853,2.9253,130.46
1976-12-01,11.89999961853,2.9754,133.93
1977-01-01,12.5,3.45,132.26
1977-02-01,12.5,3.8177,136.24
1977-03-01,12.5,4.0342,148.23
1977-04-01,12.44999980927,3.5878,149.17
1977-05-01,12.44999980927,3.7831,146.61
1977-06-01,12.44999980927,4.2536,140.78
1977-07-01,12.63000011444,4.3629,143.39
1977-08-01,12.63000011444,3.9701,144.94
1977-09-01,12.63000011444,3.8515,149.53
1977-10-01,12.68000030518,3.6934,158.95
1977-11-01,12.68000030518,3.4818,162.1
1977-12-01,12.68000030518,3.1947,160.45
1978-01-01,12.65999984741,2.9791,173.18
1978-02-01,12.65999984741,2.8259,178.14
1978-03-01,12.65999984741,3.3819,183.61
1978-04-01,12.68000030518,3.4425,175.28
1978-05-01,12.69999980927,3.1356,176.31
1978-06-01,12.72999954224,2.9921,183.75
1978-07-01,12.77000045776,3.1636,188.73
1978-08-01,12.78999996185,3.3612,206.3
1978-09-01,12.80000019073,3.7505,212.08
1978-10-01,12.85000038147,3.8274,227.44
1978-11-01,13.19999980927,4.0303,206.2
1978-12-01,14.5,3.9478,207.85
1979-01-01,18.95000076294,3.6555,227.28
1979-02-01,22.0,3.5029,245.67
1979-03-01,23.25,3.3962,242.05
1979-04-01,23.64999961853,3.2478,239.11
1979-05-01,32.75,3.3587,257.59
1979-06-01,36.5,3.4807,279.07
1979-07-01,35.0,3.252,294.74
1979-08-01,35.75,3.1354,300.82
1979-09-01,36.5,3.2225,354.95
1979-10-01,38.5,3.0591,391.66
1979-11-01,42.0,3.0164,391.99
1979-12-01,40.5,3.1868,455.08
1980-01-01,40.0,3.1675,675.31
1980-02-01,38.5,3.2368,665.32
1980-03-01,38.25,3.091,553.58
1980-04-01,38.15000152588,2.9107,517.41
1980-05-01,38.5,2.5858,513.8
1980-06-01,38.0,2.4981,600.72
1980-07-01,37.40000152588,2.4648,643.27
1980-08-01,33.59999847412,2.3122,627.15
1980-09-01,33.40000152588,2.386,673.63
1980-10-01,37.90000152588,2.305,661.15
1980-11-01,40.84999847412,2.174,624.77
1980-12-01,40.15000152588,2.11,538.26
1981-01-01,40.29999923706,2.093,557.39
1981-02-01,38.70000076294,2.041,499.76
1981-03-01,38.34999847412,2.116,499.11
1981-04-01,37.18999862671,2.11,495.8
1981-05-01,35.18999862671,1.933,479.7
1981-06-01,33.25,1.663,461.09
1981-07-01,35.06000137329,2.0483,409.07
1981-08-01,35.79999923706,2.2469,410.16
1981-09-01,35.90999984741,2.3565,443.75
1981-10-01,36.54000091553,2.1727,437.76
1981-11-01,37.11999893188,2.0637,413.37
1981-12-01,36.70000076294,2.1105,410.09
1982-01-01,35.84999847412,2.1922,384.14
1982-02-01,31.62000083923,2.0871,374.13
1982-03-01,29.29999923706,1.946,330.25
1982-04-01,33.11999893188,1.7409,350.3
1982-05-01,35.18000030518,1.719,333.71
1982-06-01,34.59999847412,1.5488,314.98
1982-07-01,33.70000076294,1.5565,338.97
1982-08-01,32.84999847412,1.5463,364.23
1982-09-01,34.25,1.6851,437.31
1982-10-01,35.0,1.6335,422.15
1982-11-01,33.79999923706,1.5405,414.89
1982-12-01,31.75,1.6315,444.5
1983-01-01,30.85000038147,1.7784,481.29
1983-02-01,29.10000038147,1.9439,491.09
1983-03-01,28.20000076294,1.868,419.7
1983-04-01,29.75,1.8772,432.88
1983-05-01,29.60000038147,2.0703,438.01
1983-06-01,30.20000076294,2.2977,412.84
1983-07-01,30.79999923706,2.3027,402.91
1983-08-01,31.10000038147,2.3038,416.2
1983-09-01,30.35000038147,2.145,411.8
1983-10-01,29.85000038147,2.0977,393.6
1983-11-01,29.20000076294,2.2152,381.7
1983-12-01,28.95000076294,2.5385,388.34
1984-01-01,29.55999946594,2.622,370.89
1984-02-01,29.87999916077,2.5005,385.96
1984-03-01,30.07999992371,2.5347,394.26
1984-04-01,30.12999916077,2.5358,381.37
1984-05-01,29.89999961853,2.6826,377.4
1984-06-01,29.20000076294,2.485,377.7
1984-07-01,27.90999984741,2.2145,347.71
1984-08-01,28.11000061035,2.2136,347.7
1984-09-01,28.36000061035,2.3108,340.2
1984-10-01,27.80999946594,2.2573,341.0
1984-11-01,27.70000076294,2.2551,342.0
1984-12-01,26.97999954224,2.14,319.54
1985-01-01,26.95,2.2198,302.79
1985-02-01,28.2,2.2741,299.1
1985-03-01,28.1,2.232,313.5
1985-04-01,27.9,2.2395,326.8
1985-05-01,26.65,2.129,316.0
1985-06-01,26.45,2.0922,316.5
1985-07-01,26.6,2.2111,317.2
1985-08-01,27.15,2.2721,330.4
1985-09-01,27.15,2.3468,323.35
1985-10-01,27.9,2.3636,325.85
1985-11-01,29.05,2.2979,321.5
1985-12-01,25.85,2.3753,321.9
1986-01-01,25.75,2.3237,347.48
1986-02-01,17.55,2.2291,338.89
1986-03-01,13.85,2.1065,345.7
1986-04-01,12.5,1.9897,340.44
1986-05-01,14.2,1.9059,342.4
1986-06-01,11.85,1.9059,342.7
1986-07-01,9.45,2.0223,348.34
1986-08-01,13.65,2.0723,376.66
1986-09-01,14.2,2.2064,417.73
1986-10-01,13.8,2.073,423.51
1986-11-01,14.55,2.0245,397.56
1986-12-01,15.9,1.9761,390.92
1987-01-01,18.4,1.9651,408.26
1987-02-01,17.3,1.9586,401.12
1987-03-01,17.9,2.0097,408.91
1987-04-01,18.1,2.0697,438.35
1987-05-01,18.75,2.0684,460.23
1987-06-01,18.85,1.9952,449.59
1987-07-01,19.8,2.1178,450.52
1987-08-01,18.95,2.0214,461.15
1987-09-01,18.35,1.987,460.38
1987-10-01,18.8,1.9107,465.35
1987-11-01,17.8,1.9297,467.57
1987-12-01,17.1,1.8973,486.24
1988-01-01,16.85,1.9734,476.58
1988-02-01,15.75,1.7992,442.07
1988-03-01,14.75,1.6852,443.61
1988-04-01,16.6,1.6491,451.55
1988-05-01,16.4,1.7073,451.07
1988-06-01,15.55,1.6241,451.33
1988-07-01,14.9,1.6096,437.63
1988-08-01,14.95,1.4478,431.28
1988-09-01,13.3,1.2392,413.46
1988-10-01,12.45,1.3043,406.78
1988-11-01,13.0,1.4729,420.17
1988-12-01,15.15,1.5031,419.05
1989-01-01,17.0,1.4348,404.01
1989-02-01,16.65,1.4817,387.51
1989-03-01,18.7,1.4088,390.15
1989-04-01,19.75,1.2908,384.4
1989-05-01,18.35,1.2072,371.05
1989-06-01,17.5,1.2522,367.6
1989-07-01,17.75,1.3459,375.04
1989-08-01,17.1,1.2855,365.14
1989-09-01,17.8,1.1409,361.75
1989-10-01,19.0,1.0635,366.88
1989-11-01,19.15,1.0108,394.26
1989-12-01,19.85,0.9703,409.39
1990-01-01,20.95,0.9945,410.11
1990-02-01,19.9,1.0265,416.81
1990-03-01,18.45,1.1314,393.06
1990-04-01,16.75,1.3338,374.24
1990-05-01,16.7,1.4405,369.05
1990-06-01,15.7,1.3201,352.33
1990-07-01,17.55,1.3457,362.53
1990-08-01,27.05,1.2857,394.73
1990-09-01,34.1,1.3715,389.32
1990-10-01,36.05,1.3069,380.74
1990-11-01,33.0,1.347,381.73
1990-12-01,28.0,1.2964,376.95
1991-01-01,23.65,1.2417,383.64
1991-02-01,19.4,1.2147,363.83
1991-03-01,19.45,1.2103,363.34
1991-04-01,19.25,1.1458,358.38
1991-05-01,19.3,1.0622,356.95
1991-06-01,18.2,1.0408,366.72
1991-07-01,19.45,1.0322,367.69
1991-08-01,19.75,1.1389,356.31
1991-09-01,20.5,1.2729,348.74
1991-10-01,22.2,1.3008,358.69
1991-11-01,21.25,1.314,360.17
1991-12-01,18.4,1.3664,361.73
1992-01-01,18.15,1.2815,354.45
1992-02-01,18.1,1.1929,353.91
1992-03-01,17.6,1.1282,344.34
1992-04-01,18.95,1.0443,338.62
1992-05-01,19.9,0.9923,337.24
1992-06-01,21.15,0.9706,340.81
1992-07-01,20.25,1.1021,352.72
1992-08-01,19.75,1.1762,343.06
1992-09-01,20.25,1.125,345.43
1992-10-01,20.3,1.071,344.38
1992-11-01,19.2,1.0763,335.02
1992-12-01,18.15,1.0344,334.82
1993-01-01,17.4,1.0355,329.01
1993-02-01,18.45,0.9976,329.31
1993-03-01,18.75,0.9751,330.08
1993-04-01,18.65,1.0117,342.15
1993-05-01,18.5,0.9958,367.18
1993-06-01,17.65,0.9872,371.89
1993-07-01,16.8,1.0604,392.19
1993-08-01,16.7,1.0966,378.84
1993-09-01,16.0,1.2677,355.28
1993-10-01,16.6,1.2923,364.18
1993-11-01,15.15,1.321,373.83
1993-12-01,13.6,1.3622,383.3
1994-01-01,14.25,1.2641,386.88
1994-02-01,13.8,1.2289,381.91
1994-03-01,13.95,1.3073,384.13
1994-04-01,15.15,1.2436,377.27
1994-05-01,16.2,1.3788,381.43
1994-06-01,16.75,1.459,385.64
1994-07-01,17.6,1.5523,385.49
