date,Crude Oil Brent Price,Cocoa Price,Gold Price
1994-08-01,16.8,1.551,380.36
1994-09-01,15.9,1.4861,391.58
1994-10-01,16.4,1.4478,389.77
1994-11-01,17.2,1.4352,384.39
1994-12-01,15.96,1.3975,379.29
1995-01-01,16.63,1.4687,378.55
1995-02-01,17.08,1.5102,376.64
1995-03-01,17.01,1.485,382.12
1995-04-01,18.67,1.4612,391.03
1995-05-01,18.38,1.4453,385.22
1995-06-01,17.35,1.4372,387.56
1995-07-01,15.86,1.364,386.23
1995-08-01,16.07,1.4129,383.67
1995-09-01,16.78,1.3971,383.06
1995-10-01,16.12,1.3946,383.14
1995-11-01,16.88,1.435,385.31
1995-12-01,17.96,1.3779,387.44
1996-01-01,17.94,1.349,399.45
1996-02-01,17.97,1.3702,404.76
1996-03-01,19.99,1.3393,396.21
1996-04-01,21.01,1.4564,392.85
1996-05-01,19.12,1.5241,391.93
1996-06-01,18.27,1.5375,385.27
1996-07-01,19.61,1.495,383.47
1996-08-01,20.58,1.5009,387.35
1996-09-01,22.59,1.476,383.14
1996-10-01,24.18,1.477,381.07
1996-11-01,22.64,1.4676,377.85
1996-12-01,23.9,1.4738,369.0
1997-01-01,23.47,1.4279,355.11
1997-02-01,20.83,1.3726,346.58
1997-03-01,19.21,1.5236,351.81
1997-04-01,17.47,1.571,344.47
1997-05-01,19.1425,1.5692,343.84
1997-06-01,17.55,1.6883,340.76
1997-07-01,18.4,1.6775,324.1
1997-08-01,18.71,1.653,324.01
1997-09-01,18.45,1.7655,322.82
1997-10-01,19.85,1.741,324.87
1997-11-01,19.0,1.6964,306.04
1997-12-01,17.0,1.7388,288.74
1998-01-01,15.09,1.6707,289.1
1998-02-01,14.06,1.6432,297.49
1998-03-01,13.08,1.7211,295.94
1998-04-01,13.39,1.7202,308.29
1998-05-01,14.39,1.7814,299.1
1998-06-01,12.058,1.7234,292.32
1998-07-01,12.01,1.7167,292.87
1998-08-01,11.8805,1.6825,284.11
1998-09-01,13.36,1.6859,288.98
1998-10-01,12.56,1.6475,295.93
1998-11-01,10.92,1.5999,294.12
1998-12-01,9.8,1.5241,291.68
1999-01-01,11.06,1.4558,287.08
1999-02-01,10.2,1.4111,287.33
1999-03-01,12.47,1.3139,285.96
1999-04-01,15.3,1.1779,282.62
1999-05-01,15.14,1.0676,276.44
1999-06-01,15.77,1.1629,261.31
1999-07-01,19.01,1.1132,256.08
1999-08-01,20.22,0.9984,256.69
1999-09-01,22.4,1.0606,264.74
1999-10-01,21.95,1.0215,310.72
1999-11-01,24.59,0.9221,293.18
1999-12-01,25.59,0.9188,283.07
2000-01-01,25.38,0.9185,284.32
2000-02-01,27.7048,0.8569,299.86
2000-03-01,27.47,0.9259,286.39
2000-04-01,22.54,0.912,279.69
2000-05-01,27.34,0.9216,275.19
2000-06-01,29.6773,0.9482,285.73
2000-07-01,28.53,0.9671,281.59
2000-08-01,29.43,0.8865,274.47
2000-09-01,32.621,0.8827,273.68
2000-10-01,30.9323,0.8777,270.0
2000-11-01,32.52409090909,0.8796,266.01
2000-12-01,25.1255,0.8928,271.45
2001-01-01,25.63636363636,0.996,265.49
2001-02-01,27.406,0.8926,261.87
2001-03-01,24.39545454545,1.1244,263.03
2001-04-01,25.641,1.0843,260.48
2001-05-01,28.45047619048,1.0774,272.36
2001-06-01,27.72428571429,0.9733,270.23
2001-07-01,24.53818181818,0.9664,267.53
2001-08-01,25.69782608696,1.0322,272.39
2001-09-01,25.544,1.0243,283.42
2001-10-01,20.47826086957,1.0849,283.06
2001-11-01,18.94227272727,1.2316,276.16
2001-12-01,18.60473684211,1.3374,275.85
2002-01-01,19.485,1.386,281.51
2002-02-01,20.2915,1.4906,295.5
2002-03-01,23.6905,1.5927,294.06
2002-04-01,25.65409090909,1.5681,302.68
2002-05-01,25.38727272727,1.6021,314.49
2002-06-01,24.12789473684,1.6591,321.18
2002-07-01,25.76782608696,1.8711,313.29
2002-08-01,26.63285714286,1.9587,310.26
2002-09-01,28.34238095238,2.1609,319.14
2002-10-01,27.54869565217,2.2015,316.56
2002-11-01,24.18476190476,1.8118,319.07
2002-12-01,28.52095238095,2.0317,331.92
2003-01-01,31.24666666667,2.178435,356.859
2003-02-01,32.6485,2.282,358.97
2003-03-01,30.33904761905,1.946807,340.55
2003-04-01,25.016,1.924227,328.18
2003-05-01,25.8095,1.73555,355.683
2003-06-01,27.54571428571,1.571095,356.352
2003-07-01,28.39826086957,1.560174,351.02
2003-08-01,29.82571428571,1.552274,359.768
2003-09-01,27.09818181818,1.637863,378.945
2003-10-01,29.59043478261,1.482835,378.92
2003-11-01,28.772,1.505669,389.91
2003-12-01,29.92666666667,1.633597,406.953
2004-01-01,31.17523809524,1.62867772727,413.788
2004-02-01,30.866,1.5688465,404.878
2004-03-01,33.79913043478,1.50401695652,406.667
2004-04-01,33.36227272727,1.43777045455,403.26
2004-05-01,37.91631578947,1.4195747619,383.779
2004-06-01,35.19136363636,1.40479409091,392.373
2004-07-01,38.37045454545,1.56356590909,398.091
2004-08-01,43.03,1.72831181818,400.51
2004-09-01,43.38136363636,1.54526272727,405.275
2004-10-01,49.8180952381,1.4803352381,420.464
2004-11-01,43.05363636364,1.65912545455,439.375
2004-12-01,39.64428571429,1.65790173913,442.079
2005-01-01,44.28333333333,1.55230857143,424.03
2005-02-01,45.557,1.633594,423.35
2005-03-01,53.08409090909,1.75514869565,433.85
2005-04-01,51.85714285714,1.58567904762,429.233
2005-05-01,48.66590909091,1.50822772727,421.873
2005-06-01,54.30681818182,1.53954636364,430.657
2005-07-01,57.57904761905,1.48748428571,424.479
2005-08-01,64.09,1.4808673913,437.93
2005-09-01,62.98181818182,1.50483545455,456.048
2005-10-01,58.5219047619,1.45732809524,469.898
2005-11-01,55.535,1.44330818182,476.666
2005-12-01,56.7475,1.50910727273,510.097
2006-01-01,63.57428571429,1.57310363636,549.864
2006-02-01,59.923,1.546104,554.995
2006-03-01,62.25304347826,1.54505521739,557.093
2006-04-01,70.44210526316,1.5480175,610.653
2006-05-01,70.18727272727,1.59641695652,675.393
2006-06-01,68.85772727273,1.607,596.145
2006-07-01,73.89714285714,1.67908333333,633.71
2006-08-01,73.61217391304,1.62071347826,632.593
2006-09-01,62.7719047619,1.56876190476,598.186
2006-10-01,58.38,1.53022636364,585.78
2006-11-01,58.48318181818,1.58116636364,627.827
2006-12-01,62.31473684211,1.70717809524,629.791
2007-01-01,54.29909090909,1.69852217391,631.166
2007-02-01,57.757,1.815393,664.745
2007-03-01,62.14363636364,1.92399818182,654.895
2007-04-01,67.39842105263,1.97797809524,679.368
2007-05-01,67.47608695652,2.00386304348,667.31
2007-06-01,71.31619047619,2.01698333333,655.66
2007-07-01,77.20409090909,2.15846772727,665.38
2007-08-01,70.79652173913,1.9052273913,665.411
2007-09-01,77.127,1.93431,712.653
2007-10-01,82.85782608696,1.91149782609,754.604
2007-11-01,92.52818181818,1.96833909091,806.248
2007-12-01,91.45,2.11265,803.203
2008-01-01,91.92045454545,2.20146,889.595
2008-02-01,94.81666666667,2.5035,922.298
2008-03-01,103.2775,2.72649,968.434
2008-04-01,110.18772727273,2.6075,909.705
2008-05-01,123.93619047619,2.68423,888.663
2008-06-01,133.04857142857,3.00118,889.488
2008-07-01,133.87304347826,2.96716,939.772
2008-08-01,113.84904761905,2.81578,839.025
2008-09-01,99.06409090909,2.69572,829.932
2008-10-01,72.84260869565,2.27393,806.62
2008-11-01,53.241,2.05459,760.863
2008-12-01,41.58090909091,2.39385588235,816.092
2009-01-01,44.86,2.625922882,858.69
2009-02-01,43.2425,2.647528158,943.0
2009-03-01,46.83909090909,2.50995987,924.273
2009-04-01,50.84523809524,2.55515458,890.2
2009-05-01,57.94095238095,2.480858886,928.645
2009-06-01,68.61681818182,2.700439038,945.67
2009-07-01,64.91,2.791269382,934.228
2009-08-01,72.50476190476,2.956615882,949.375
2009-09-01,67.68681818182,3.142906272,996.591
2009-10-01,73.19409090909,3.372627676,1043.159
2009-11-01,77.03666666667,3.3840917,1127.036
2009-12-01,74.66954545455,3.49762963,1134.724
2010-01-01,76.373,3.52518738,1117.963
2010-02-01,74.312,3.276506244,1095.413
2010-03-01,79.2747826087,3.08977493,1113.337
2010-04-01,84.97857142857,3.221170282,1148.688
2010-05-01,76.25095238095,3.178400654,1205.434
2010-06-01,74.83818181818,3.23087061,1232.92
2010-07-01,74.73545454545,3.229547838,1192.966
2010-08-01,76.69318181818,3.071697046,1215.81
2010-09-01,77.78681818182,2.875044942,1270.977
2010-10-01,82.9180952381,2.927514898,1342.024
2010-11-01,85.67,2.910318862,1369.886
2010-12-01,91.79652173913,3.06001256,1390.553
2011-01-01,96.29428571429,3.164952472,1360.46
2011-02-01,103.9555,3.4722765,1374.68
2011-03-01,114.44130434783,3.39291018,1423.26
2011-04-01,123.07,3.134308254,1480.89
2011-05-01,114.45818181818,3.070815198,1512.58
2011-06-01,113.75772727273,3.015699698,1529.36
2011-07-01,116.46,3.167157092,1572.75
2011-08-01,110.08130434783,3.0644218,1759.01
2011-09-01,110.87909090909,2.873942632,1772.14
2011-10-01,109.46857142857,2.680156534,1666.43
2011-11-01,110.50409090909,2.527376368,1739.0
2011-12-01,107.90904761905,2.19690383,1639.97
2012-01-01,111.15619047619,2.30762,1654.05
2012-02-01,119.70238095238,2.35624,1744.82
2012-03-01,124.92863636364,2.35925,1675.95
2012-04-01,120.4635,2.26678,1649.2
2012-05-01,110.52173913044,2.31393,1589.04
2012-06-01,95.58904761905,2.26421,1598.76
2012-07-01,103.14090909091,2.34981863636,1594.29
2012-08-01,113.34,2.51226,1630.31
2012-09-01,113.3825,2.62028,1744.81
2012-10-01,111.97347826087,2.46354,1746.58
2012-11-01,109.71181818182001,2.47816,1721.64
2012-12-01,109.6765,2.41034,1684.762
2013-01-01,112.97363636364,2.27544,1671.84782608696
2013-02-01,116.5195,2.1977,1627.57
2013-03-01,109.24,2.15336,1593.08619047619
2013-04-01,102.87545454546,2.29448863636,1487.85727272727
2013-05-01,103.02695652174,2.34286,1414.02695652174
2013-06-01,103.11,2.28358,1343.35
2013-07-01,107.71608695652,2.30866,1285.51565217391
2013-08-01,110.96454545455,2.48361,1351.74181818182
2013-09-01,111.62142857143,2.61605142857,1348.6
2013-10-01,109.47869565217,2.7307,1316.58
2013-11-01,108.07619047619,2.75517,1275.86
2013-12-01,110.674,2.82454,1221.5119047619
2014-01-01,107.42,2.81943,1244.27
2014-02-01,108.81,2.99284,1299.58
2014-03-01,107.4,3.04167,1336.08
2014-04-01,107.79,3.05061,1298.45
2014-05-01,109.68,3.02999,1288.74
2014-06-01,111.87,3.17433,1279.1
2014-07-01,106.98,3.19604,1310.59
2014-08-01,101.92,3.27027,1295.13
2014-09-01,97.34,3.21483,1236.55
2014-10-01,87.27,3.10083,1222.49
2014-11-01,78.44,2.90909,1175.33
2014-12-01,62.33,2.94695,1200.62
2015-01-01,48.07,2.91591,1250.75
2015-02-01,57.93,2.9617,1227.08
2015-03-01,55.79,2.877,1178.63
2015-04-01,59.39,2.86827,1198.93
2015-05-01,64.56,3.096,1198.63
2015-06-01,62.34,3.23951,1181.5
2015-07-01,55.87,3.32596,1128.31
2015-08-01,46.99,3.15391,1117.93
2015-09-01,47.24,3.27845,1124.77
2015-10-01,48.12,3.19734,1159.25
2015-11-01,44.42,3.36084,1086.44
2015-12-01,37.72,3.34565,1075.74
2016-01-01,30.8,2.95242,1097.91
2016-02-01,33.2,2.91637,1199.5
2016-03-01,39.07,3.07352,1245.14
2016-04-01,42.25,3.0785,1242.26
2016-05-01,47.13,3.09866,1260.95
2016-06-01,48.48,3.1208,1276.4
2016-07-01,45.07,3.04998,1336.66
2016-08-01,46.14,3.03249,1340.17
2016-09-01,46.19,2.88119,1326.61
2016-10-01,49.73,2.71135,1266.55
2016-11-01,46.44,2.47855,1238.35
2016-12-01,54.07,2.29531,1157.36
2017-01-01,54.89,2.19409,1192.1
2017-02-01,55.49,2.03408,1234.2
2017-03-01,51.97,2.0638,1231.42
2017-04-01,52.98,1.96116,1266.88
2017-05-01,50.87,1.98348,1246.04
2017-06-01,46.89,1.99825,1260.26
2017-07-01,48.69,1.98858,1236.84
2017-08-01,51.37,1.98856,1283.04
2017-09-01,55.16,1.9983,1314.07
2017-10-01,57.62,2.09705,1279.51
2017-11-01,62.57,2.1279,1281.9
2017-12-01,64.21,1.91768,1264.45
2018-01-01,68.99,1.95183,1331.3
2018-02-01,65.42,2.1228,1330.73
2018-03-01,66.45,2.50395,1324.66
2018-04-01,71.63,2.62474,1334.76
2018-05-01,76.65,2.65994,1303.45
2018-06-01,75.19,2.41076,1281.57
2018-07-01,74.44,2.35705,1237.71
2018-08-01,73.13,2.17161,1201.71
2018-09-01,78.86,2.19489,1198.39
2018-10-01,80.47,2.1342,1215.39
2018-11-01,65.17,2.18504,1220.65
2018-12-01,56.46,2.20841,1250.4
2019-01-01,59.27,2.26334,1291.75
2019-02-01,64.13,2.2558,1320.07
2019-03-01,66.41,2.20049,1300.9
2019-04-01,71.2,2.33113,1285.91
2019-05-01,70.53,2.31508,1283.7
2019-06-01,63.3,2.40773,1359.04
2019-07-01,64.0,2.41653,1412.89
2019-08-01,59.25,2.1947,1500.41
2019-09-01,62.33,2.30542,1510.58
2019-10-01,59.37,2.43527,1494.81
2019-11-01,62.74,2.51966,1470.79
2019-12-01,65.85,2.44471,1479.13
2020-01-01,63.6,2.60307,1560.67
2020-02-01,55.0,2.71621,1597.1
2020-03-01,32.98,2.33847,1591.93
2020-04-01,23.34,2.27024,1683.17
2020-05-01,31.02,2.31599,1715.91
2020-06-01,39.93,2.22863,1732.22
2020-07-01,42.81,2.10174,1846.51
2020-08-01,44.26,2.34868,1968.63
2020-09-01,41.09,2.4579,1921.92
2020-10-01,40.47,2.29205,1900.27
2020-11-01,43.23,2.35819,1866.3
2020-12-01,49.87,2.4072,1858.42
2021-01-01,54.55,2.39141,1866.98
2021-02-01,61.96,2.40544,1808.17
2021-03-01,65.19,2.46132,1718.23
2021-04-01,64.77,2.36833,1760.04
2021-05-01,68.04,2.41286,1850.26
2021-06-01,73.07,2.36623,1834.57
2021-07-01,74.39,2.3271,1807.84
2021-08-01,70.02,2.48431,1785.28
2021-09-01,74.6,2.55809,1775.14
2021-10-01,83.65,2.56757,1776.85
2021-11-01,80.77,2.39333,1821.76
2021-12-01,74.31,2.38239,1790.43
2022-01-01,85.53,2.46736,1816.02
2022-02-01,95.76,2.55094,1856.3
2022-03-01,115.59,2.45901,1947.83
2022-04-01,105.78,2.45535,1936.86
2022-05-01,112.37,2.36662,1848.5
2022-06-01,120.08,2.32229,1836.57
2022-07-01,108.92,2.23913,1732.74
2022-08-01,98.6,2.32322,1764.56
2022-09-01,90.16,2.29846,1680.78
2022-10-01,93.13,2.30902,1664.45
2022-11-01,91.07,2.41204,1725.07
2022-12-01,80.9,2.51231,1797.55
2023-01-01,83.09,2.62468,1897.71
2023-02-01,82.71,2.6527,1854.54
2023-03-01,78.53,2.74764,1912.73
2023-04-01,84.11,2.88324,1999.77
2023-05-01,75.7,2.96484,1992.13
2023-06-01,74.89,3.17287,1942.9
2023-07-01,80.1,3.38746,1951.02
2023-08-01,86.163,3.45961,1918.7
2023-09-01,94.0,3.60822,1915.95
2023-10-01,91.061,3.63014,1916.25
2023-11-01,83.183,4.02771,1984.11
2023-12-01,77.858,4.20889,2026.18
2024-01-01,80.227,4.39763,2034.04
2024-02-01,83.764,5.55571,2023.24
2024-03-01,85.447,7.08887,2158.01
2024-04-01,90.054,9.74003,2331.45
2024-05-01,81.995,7.53803,2351.13
2024-06-01,82.555,8.27169,2326.44
2024-07-01,85.296,7.08917,2398.2
2024-08-01,80.863,6.8781,2470.15
2024-09-01,74.293,6.52376,2570.55
2024-10-01,75.662,6.65744,2690.08
2024-11-01,74.395,7.89481,2651.13
2024-12-01,73.833,10.32051,2648.01
