date,"Revenue, excluding grants (% of GDP)",GDP (constant 2015 US$),"Employment to population ratio (15+, total %)",Crude Oil Brent Price,Cocoa Price,Gold Price
2007-12-01,15.691880008145503,30890555128.075577,68.16825701105212,91.45,2.11265,803.203
2008-01-01,15.6941534759169,31084433518.1644,68.138,91.92045454545,2.20146,889.595
2008-02-01,15.671181575659595,31259926146.27679,68.1058718457963,94.81666666667,2.5035,922.298
2008-03-01,15.64820967540223,31418426276.127033,68.07186914669997,103.2775,2.72649,968.434
2008-04-01,15.625237775144925,31562304247.281895,68.0360885291355,110.18772727273,2.6075,909.705
2008-05-01,15.60226587488762,31693930399.30944,67.99862661952716,123.93619047619,2.68423,888.663
2008-06-01,15.579293974630254,31815675071.77761,67.95958004429914,133.04857142857,3.00118,889.488
2008-07-01,15.55632207437295,31929908604.253372,67.91904542987601,133.87304347826,2.96716,939.772
2008-08-01,15.533350174115649,32039001336.304695,67.877119402682,113.84904761905,2.81578,839.025
2008-09-01,15.51037827385828,32145323607.499477,67.83389858914131,99.06409090909,2.69572,829.932
2008-10-01,15.487406373600976,32251245757.40477,67.78947961567852,72.84260869565,2.27393,806.62
2008-11-01,15.46443447334367,32359138125.58848,67.74395910871785,53.241,2.05459,760.863
2008-12-01,15.441462573086303,32471371051.618557,67.69743369468347,41.58090909091,2.39385588235,816.092
2009-01-01,15.418490672829,32590314875.062,67.65,44.86,2.625922882,858.69
2009-02-01,15.52457790589637,32718201603.029232,67.60189115468445,43.2425,2.647528158,943.0
2009-03-01,15.63066513896403,32856709912.80074,67.55388630312511,46.83909090909,2.50995987,924.273
2009-04-01,15.7367523720314,33007380149.198364,67.50690109330345,50.84523809524,2.55515458,890.2
2009-05-01,15.84283960509877,33171752657.045063,67.46185117320057,57.94095238095,2.480858886,928.645
2009-06-01,15.94892683816643,33351367781.163937,67.41965219079756,68.61681818182,2.700439038,945.67
2009-07-01,16.0550140712338,33547765866.3766,67.3812197940759,64.91,2.791269382,934.228
2009-08-01,16.16110130430117,33762487257.50612,67.34746963101668,72.50476190476,2.956615882,949.375
2009-09-01,16.26718853736883,33997072299.37575,67.31931734960105,67.68681818182,3.142906272,996.591
2009-10-01,16.3732757704362,34253061336.806812,67.29767859781042,73.19409090909,3.372627676,1043.159
2009-11-01,16.479363003503572,34531994714.622505,67.28346902362586,77.03666666667,3.3840917,1127.036
2009-12-01,16.58545023657123,34835412777.646286,67.27760427502864,74.66954545455,3.49762963,1134.724
2010-01-01,16.6915374696386,35164855870.6991,67.281,76.373,3.52518738,1117.963
2010-02-01,16.91488544625744,35520935921.81416,67.29421110491053,74.312,3.276506244,1095.413
2010-03-01,17.138233422876887,35900551191.864365,67.31634952968832,79.2747826087,3.08977493,1113.337
2010-04-01,17.361581399495726,36299671524.92927,67.34616647265072,84.97857142857,3.221170282,1148.688
2010-05-01,17.584929376114566,36714266765.091515,67.38241313211522,76.25095238095,3.178400654,1205.434
2010-06-01,17.808277352734013,37140306756.43396,67.42384070639939,74.83818181818,3.23087061,1232.92
2010-07-01,18.03162532935285,37573761343.035904,67.46920039382042,74.73545454545,3.229547838,1192.966
2010-08-01,18.25497330597169,38010600368.98015,67.51724339269586,76.69318181818,3.071697046,1215.81
2010-09-01,18.47832128259114,38446793678.34953,67.5667209013433,77.78681818182,2.875044942,1270.977
2010-10-01,18.701669259209975,38878311115.22331,67.6163841180799,82.9180952381,2.927514898,1342.024
2010-11-01,18.925017235828815,39301122523.68435,67.66498424122322,85.67,2.910318862,1369.886
2010-12-01,19.14836521244826,39711197747.81538,67.71127246909087,91.79652173913,3.06001256,1390.553
2011-01-01,19.3717131890671,40104506631.6958,67.754,96.29428571429,3.164952472,1360.46
2011-02-01,19.36900945245755,40478050195.35221,67.79228236548826,103.9555,3.4722765,1374.68
2011-03-01,19.366305715848,40832954162.58623,67.82669242997359,114.44130434783,3.39291018,1423.26
2011-04-01,19.363601979238453,41171375433.14035,67.85816739109369,123.07,3.134308254,1480.89
2011-05-01,19.360898242628902,41495470906.76005,67.88764444648659,114.45818181818,3.070815198,1512.58
2011-06-01,19.35819450601935,41807397483.19059,67.91606079379025,113.75772727273,3.015699698,1529.36
2011-07-01,19.3554907694098,42109312062.17476,67.94435363064247,116.46,3.167157092,1572.75
2011-08-01,19.352787032800254,42403371543.45787,67.9734601546812,110.08130434783,3.0644218,1759.01
2011-09-01,19.3500832961907,42691732826.78516,68.00431756354448,110.87909090909,2.873942632,1772.14
2011-10-01,19.34737955958115,42976552811.89951,68.03786305487003,109.46857142857,2.680156534,1666.43
2011-11-01,19.3446758229716,43259988398.54619,68.07503382629584,110.50409090909,2.527376368,1739.0
2011-12-01,19.34197208636205,43544196486.47041,68.11676707545993,107.90904761905,2.19690383,1639.97
2012-01-01,19.3392683497525,43831333975.4151,68.164,111.15619047619,2.30762,1654.05
2012-02-01,18.913184239825977,44122832025.89409,68.21708015072883,119.70238095238,2.35624,1744.82
2012-03-01,18.48710012989828,44417218841.49572,68.27399649115831,124.92863636364,2.35925,1675.95
2012-04-01,18.061016019971753,44712296886.57453,68.33214833797456,120.4635,2.26678,1649.2
2012-05-01,17.63493191004522,45005868625.48741,68.3889350078642,110.52173913044,2.31393,1589.04
2012-06-01,17.20884780011753,45295736522.59133,68.44175581751387,95.58904761905,2.26421,1598.76
2012-07-01,16.782763690191,45579703042.240814,68.48801008360971,103.14090909091,2.34981863636,1594.29
2012-08-01,16.356679580264473,45855570648.792816,68.52509712283839,113.34,2.51226,1630.31
2012-09-01,15.93059547033678,46121141806.60417,68.55041625188638,113.3825,2.62028,1744.81
2012-10-01,15.50451136041025,46374218980.02957,68.56136678744004,111.97347826087,2.46354,1746.58
2012-11-01,15.07842725048372,46612604633.425865,68.5553480461859,109.71181818182,2.47816,1721.64
2012-12-01,14.65234314055603,46834101231.1498,68.52975934481036,109.6765,2.41034,1684.762
2013-01-01,14.2262590306295,47036511237.5563,68.482,112.97363636364,2.27544,1671.84782608696
2013-02-01,14.225323435817526,47218333420.67432,68.41023441585548,116.5195,2.1977,1627.57
2013-03-01,14.22438784100555,47380851763.22152,68.31568734613408,109.24,2.15336,1593.08619047619
2013-04-01,14.223452246193574,47526046551.58641,68.20034863200812,102.87545454546,2.29448863636,1487.85727272727
2013-05-01,14.2225166513816,47655898072.15889,68.06620811464909,103.02695652174,2.34286,1414.02695652174
2013-06-01,14.221581056569624,47772386611.328674,67.9152556352284,103.11,2.28358,1343.35
2013-07-01,14.22064546175765,47877492455.48454,67.74948103491863,107.71608695652,2.30866,1285.51565217391
2013-08-01,14.219709866945676,47973195891.016266,67.5708741548912,110.96454545455,2.48361,1351.74181818182
2013-09-01,14.2187742721337,48061477204.31349,67.38142483631734,111.62142857143,2.61605142857,1348.6
2013-10-01,14.217838677321726,48144316681.76515,67.18312292036985,109.47869565217,2.7307,1316.58
2013-11-01,14.21690308250975,48223694609.76093,66.97795824822006,108.07619047619,2.75517,1275.86
2013-12-01,14.215967487697776,48301591274.69045,66.76792066103914,110.674,2.82454,1221.5119047619
2014-01-01,14.2150318928858,48379986962.9427,66.555,107.42,2.81943,1244.27
2014-02-01,14.241262893678767,48460471640.74956,66.34120961640522,108.81,2.99284,1299.58
2014-03-01,14.267493894471809,48543073993.71174,66.12865690208264,107.4,3.04167,1336.08
2014-04-01,14.293724895264775,48627432387.27157,65.91947275899305,107.79,3.05061,1298.45
2014-05-01,14.319955896057744,48713185186.87199,65.71578808909565,109.68,3.02999,1288.74
2014-06-01,14.346186896850782,48799970757.95597,65.51973379434962,111.87,3.17433,1279.1
2014-07-01,14.37241789764375,48887427465.965805,65.33344077671576,106.98,3.19604,1310.59
2014-08-01,14.398648898436718,48975193676.34445,65.15903993815321,101.92,3.27027,1295.13
2014-09-01,14.424879899229756,49062907754.53489,64.99866218062128,97.34,3.21483,1236.55
2014-10-01,14.451110900022725,49150208065.97939,64.85443840608058,87.27,3.10083,1222.49
2014-11-01,14.477341900815691,49236732976.120926,64.72849951649036,78.44,2.90909,1175.33
2014-12-01,14.503572901608733,49322120850.402466,64.62297641381006,62.33,2.94695,1200.62
2015-01-01,14.5298039024017,49406010054.2663,64.54,48.07,2.91591,1250.75
2015-02-01,14.49889886334872,49488564737.6765,64.4809878824134,57.93,2.9617,1227.08
2015-03-01,14.467993824295656,49572052188.68166,64.44450448997901,55.79,2.877,1178.63
2015-04-01,14.437088785242675,49659265479.85079,64.42840095701973,59.39,2.86827,1198.93
2015-05-01,14.406183746189694,49752997683.75357,64.43052841785806,64.56,3.096,1198.63
2015-06-01,14.37527870713663,49856041872.95977,64.44873800681677,62.34,3.23951,1181.5
2015-07-01,14.34437366808365,49971191120.0383,64.4808808582184,55.87,3.32596,1128.31
2015-08-01,14.31346862903067,50101238497.55888,64.52480810638563,46.99,3.15391,1117.93
2015-09-01,14.282563589977606,50248977078.0914,64.57837088564133,47.24,3.27845,1124.77
2015-10-01,14.251658550924624,50417199934.20453,64.63942033030786,48.12,3.19734,1159.25
2015-11-01,14.220753511871646,50608700138.46811,64.705807574708,44.42,3.36084,1086.44
2015-12-01,14.18984847281858,50826270763.45224,64.77538375316462,37.72,3.34565,1075.74
2016-01-01,14.1589434337656,51072704881.7252,64.846,30.8,2.95242,1097.91
2016-02-01,14.189075753002117,51349595569.4343,64.91568896968225,33.2,2.91637,1199.5
2016-03-01,14.219208072238713,51653735917.03644,64.98320939726037,39.07,3.07352,1245.14
2016-04-01,14.249340391475226,51980719018.56323,65.04750153792808,42.25,3.0785,1242.26
2016-05-01,14.27947271071174,52326137968.0488,65.10750564687963,47.13,3.09866,1260.95
2016-06-01,14.309605029948337,52685585859.527435,65.16216197930926,48.48,3.1208,1276.4
2016-07-01,14.339737349184851,53054655787.03049,65.21041079041075,45.07,3.04998,1336.66
2016-08-01,14.369869668421364,53428940844.59223,65.2511923353783,46.14,3.03249,1340.17
2016-09-01,14.40000198765796,53804034126.24699,65.2834468694061,46.19,2.88119,1326.61
2016-10-01,14.430134306894477,54175528726.026024,65.30611464768805,49.73,2.71135,1266.55
2016-11-01,14.46026662613099,54539017737.96366,65.31813592541828,46.44,2.47855,1238.35
2016-12-01,14.490398945367586,54890094256.09416,65.31845095779092,54.07,2.29531,1157.36
2017-01-01,14.5205312646041,55224351374.4489,65.306,54.89,2.19409,1192.1
2017-02-01,14.566261100174268,55538729926.7718,65.28018042867227,55.49,2.03408,1234.2
2017-03-01,14.611990935744558,55835561705.64511,65.24221810616488,51.97,2.0638,1231.42
2017-04-01,14.657720771314724,56118526243.35832,65.19379601626798,52.98,1.96116,1266.88
2017-05-01,14.703450606884893,56391303072.203354,65.1365971427714,50.87,1.98348,1246.04
2017-06-01,14.749180442455184,56657571724.472046,65.07230446946485,46.89,1.99825,1260.26
2017-07-01,14.79491027802535,56921011732.454025,65.00260098013864,48.69,1.98858,1236.84
2017-08-01,14.840640113595516,57185302628.44113,64.92916965858252,51.37,1.98856,1283.04
2017-09-01,14.886369949165807,57454123944.72521,64.8536934885862,55.16,1.9983,1314.07
2017-10-01,14.932099784735977,57731155213.595894,64.77785545393999,57.62,2.09705,1279.51
2017-11-01,14.977829620306142,58020075967.345,64.70333853843364,62.57,2.1279,1281.9
2017-12-01,15.023559455876432,58324565738.26449,64.63182572585687,64.21,1.91768,1264.45
2018-01-01,15.0692892914466,58648304058.6438,64.565,68.99,1.95183,1331.3
2018-02-01,15.038082312779029,58993287071.360565,64.50400366748063,65.42,2.1228,1330.73
2018-03-01,15.006875334111372,59354777361.63555,64.44781632622808,66.45,2.50395,1324.66
2018-04-01,14.9756683554438,59726354125.27228,64.394876897,71.63,2.62474,1334.76
2018-05-01,14.944461376776228,60101596558.07716,64.34362430055351,76.65,2.65994,1303.45
2018-06-01,14.913254398108572,60474083855.85674,64.29249745764587,75.19,2.41076,1281.57
2018-07-01,14.882047419441,60837395214.41445,64.23993528903466,74.44,2.35705,1237.71
2018-08-01,14.850840440773428,61185109829.55677,64.18437671547709,73.13,2.17161,1201.71
2018-09-01,14.819633462105772,61510806897.090096,64.1242606577303,78.86,2.19489,1198.39
2018-10-01,14.7884264834382,61808065612.81809,64.05802603655198,80.47,2.1342,1215.39
2018-11-01,14.757219504770628,62070465172.54718,63.98411177269933,65.17,2.18504,1220.65
2018-12-01,14.726012526102972,62291584772.08339,63.9009567869294,56.46,2.20841,1250.4
2019-01-01,14.6948055474354,62465003607.231,63.807,59.27,2.26334,1291.75
2019-02-01,14.616447365050272,62586788049.728096,63.70131531807216,64.13,2.2558,1320.07
2019-03-01,14.53808918266493,62662953175.04,63.58551658892238,66.41,2.20049,1300.9
2019-04-01,14.4597310002798,62702001234.56342,63.46185264573204,71.2,2.33113,1285.91
2019-05-01,14.381372817894672,62712434479.69572,63.33257232168156,70.53,2.31508,1283.7
2019-06-01,14.303014635509328,62702755161.83398,63.199924449951304,63.3,2.40773,1359.04
2019-07-01,14.2246564531242,62681465532.37537,63.06615786372275,64.0,2.41653,1412.89
2019-08-01,14.146298270739072,62657067842.71699,62.933521396176246,59.25,2.1947,1500.41
2019-09-01,14.067940088353728,62638064344.25592,62.80426388049221,62.33,2.30542,1510.58
2019-10-01,13.9895819059686,62632957288.38937,62.680634149852075,59.37,2.43527,1494.81
2019-11-01,13.91122372358347,62650248926.5144,62.564881037436216,62.74,2.51966,1470.79
2019-12-01,13.832865541198128,62698441510.02828,62.459253376425075,65.85,2.44471,1479.13
2020-01-01,13.754507358813,62786037290.3279,62.366,63.6,2.60307,1560.67
2020-02-01,13.852162839309276,62919205124.06951,62.28672232874975,55.0,2.71621,1597.1
2020-03-01,13.94981831980582,63094780288.94613,62.22043213289664,32.98,2.33847,1591.93
2020-04-01,14.0474738003021,63307264667.90834,62.165493770071855,23.34,2.27024,1683.17
2020-05-01,14.145129280798376,63551160143.90813,62.120271597906005,31.02,2.31599,1715.91
2020-06-01,14.24278476129492,63820968599.89783,62.083129974029845,39.93,2.22863,1732.22
2020-07-01,14.3404402417912,64111191918.82749,62.05243325607439,42.81,2.10174,1846.51
2020-08-01,14.438095722287478,64416331983.6494,62.02654580167034,44.26,2.34868,1968.63
2020-09-01,14.535751202784022,64730890677.31595,62.00383196844847,41.09,2.4579,1921.92
2020-10-01,14.6334066832803,65049369882.777016,61.98265611403973,40.47,2.29205,1900.27
2020-11-01,14.731062163776578,65366271482.98497,61.96138259607486,43.23,2.35819,1866.3
2020-12-01,14.828717644273125,65676097360.89221,61.93837577218464,49.87,2.4072,1858.42
2021-01-01,14.9263731247694,65973349399.4486,61.912,54.55,2.39141,1866.98
2021-02-01,14.97838792164697,66253648454.56619,61.881048839151454,61.96,2.40544,1808.17
2021-03-01,15.03040271852468,66517091273.995476,61.84603265726847,65.19,2.46132,1718.23
2021-04-01,15.08241751540225,66764893578.444466,61.80789102398055,64.77,2.36833,1760.04
2021-05-01,15.13443231227982,66998271088.62333,61.767563508916936,68.04,2.41286,1850.26
2021-06-01,15.18644710915753,67218439525.24211,61.7259896817068,73.07,2.36623,1834.57
2021-07-01,15.2384619060351,67426614609.009026,61.68410911197971,74.39,2.3271,1807.84
2021-08-01,15.29047670291267,67624012060.63415,61.64286136936486,70.02,2.48431,1785.28
2021-09-01,15.34249149979038,67811847600.827415,61.603186023491446,74.6,2.55809,1775.14
2021-10-01,15.39450629666795,67991336950.29725,61.56602264398901,83.65,2.56757,1776.85
2021-11-01,15.44652109354552,68163695829.75362,61.53231080048676,80.77,2.39333,1821.76
2021-12-01,15.49853589042323,68330139959.90638,61.50299006261393,74.31,2.38239,1790.43
2022-01-01,15.5505506873008,68491885061.4641,61.479,85.53,2.46736,1816.02
2022-02-01,15.60256548417837,68650146855.13668,61.46100476834833,95.76,2.55094,1856.3
2022-03-01,15.65458028105608,68806141061.63396,61.4485668676589,115.59,2.45901,1947.83
2022-04-01,15.70659507793365,68961083401.66455,61.440973384005915,105.78,2.45535,1936.86
2022-05-01,15.75860987481122,69116189595.93832,61.43751140346347,112.37,2.36662,1848.5
2022-06-01,15.810624671688933,69272675365.16513,61.4374680121057,120.08,2.32229,1836.57
2022-07-01,15.8626394685665,69431756430.05359,61.44013029600677,108.92,2.23913,1732.74
2022-08-01,15.91465426544407,69594648511.3135,61.444785341240774,98.6,2.32322,1764.56
2022-09-01,15.96666906232178,69762567329.65486,61.45072023388189,90.16,2.29846,1680.78
2022-10-01,16.01868385919935,69936728605.78615,61.45722206000423,93.13,2.30902,1664.45
2022-11-01,16.07069865607692,70118348060.41722,61.46357790568192,91.07,2.41204,1725.07
2022-12-01,16.12271345295463,70308641414.2581,61.46907485698915,80.9,2.51231,1797.55
2023-01-01,16.1747282498322,70508824388.0172,61.473,83.09,2.62468,1897.71
2023-02-01,16.22674304670977,70720112702.40442,61.47464042078863,82.71,2.6527,1854.54
2023-03-01,16.27875784358748,70943722078.12985,61.47328320542917,78.53,2.74764,1912.73
2023-04-01,16.33077264046505,71180868235.90173,61.468215439995774,84.11,2.88324,1999.77
2023-05-01,16.38278743734262,71432766896.43005,61.45872421056257,75.7,2.96484,1992.13
2023-06-01,16.43480223422033,71700633780.42505,61.44409660320365,74.89,3.17287,1942.9
2023-07-01,16.4868170310979,71985684608.59468,61.42361970399324,80.1,3.38746,1951.02
2023-08-01,16.53883182797547,72289135101.64912,61.39658059900544,86.163,3.45961,1918.7
2023-09-01,16.59084662485318,72612200980.29868,61.362266374314274,94.0,3.60822,1915.95
2023-10-01,16.64286142173075,72956097965.25107,61.31996411599408,91.061,3.63014,1916.25
2023-11-01,16.69487621860832,73322041777.21655,61.26896091011891,83.183,4.02771,1984.11
2023-12-01,16.74689101548603,73711248136.9057,61.20854384276274,77.858,4.20889,2026.18
2024-01-01,16.7989058123636,74124932765.0258,61.138,80.227,4.39763,2034.04
2024-02-01,16.85092060924117,74564311382.28735,61.05661646790471,83.764,5.55571,2023.24
2024-03-01,16.902935406118882,75030599709.4011,60.96368033255072,85.447,7.08887,2158.01
2024-04-01,16.95495020299645,75525013467.0739,60.85847868001268,90.054,9.74003,2331.45
2024-05-01,17.00696499987402,76048768376.01646,60.7402985963645,81.995,7.53803,2351.13
2024-06-01,17.058979796751732,76603080156.93977,60.60842716767991,82.555,8.27169,2326.44
2024-07-01,17.1109945936293,77189164530.55028,60.46215148003381,85.296,7.08917,2398.2
2024-08-01,17.163009390506872,77808237217.55885,60.300758619499966,80.863,6.8781,2470.15
2024-09-01,17.215024187384582,78461513938.67679,60.12353567215203,74.293,6.52376,2570.55
2024-10-01,17.26703898426215,79150210414.60994,59.92976972406508,75.662,6.65744,2690.08
2024-11-01,17.319053781139722,79875542366.06952,59.71874786131282,74.395,7.89481,2651.13
2024-12-01,17.371068578017432,80638725513.76706,59.48975716996873,73.833,10.32051,2648.01
