date,"Revenue, excluding grants (% of GDP)",GDP (constant 2015 US$),"Employment to population ratio (15+, total %)"
1991-01-01,14.597518711414,13862816574.1538,74.834
1991-02-01,14.372772684024039,13913553402.010002,74.69080364161839
1991-03-01,14.148026656633462,13961243528.72363,74.55649848300747
1991-04-01,13.9232806292435,14006478031.987143,74.43060514742115
1991-05-01,13.698534601853538,14049847989.493395,74.31264425811214
1991-06-01,13.473788574462963,14091944478.935219,74.20213643833334
1991-07-01,13.249042547073,14133358578.005112,74.09860231133845
1991-08-01,13.024296519683038,14174681364.395905,74.0015625003803
1991-09-01,12.799550492292463,14216503915.800436,73.91053762871177
1991-10-01,12.5748044649025,14259417309.9112,73.82504831958653
1991-11-01,12.350058437512537,14304012624.421026,73.74461519625743
1991-12-01,12.125312410121962,14350880937.02277,73.6687588819774
1992-01-01,11.900566382732,14400613325.4089,73.597
1992-02-01,12.324064331937116,14453605896.77113,73.52885917357816
1992-03-01,12.747562281143386,14509474876.296713,73.4638570259648
1992-04-01,13.1710602303485,14567641518.671318,73.40151418041347
1992-05-01,13.594558179553616,14627527078.581064,73.34135126017708
1992-06-01,14.018056128759886,14688552810.712088,73.28288888850862
1992-07-01,14.441554077965002,14750139969.750025,73.22564768866155
1992-08-01,14.865052027170115,14811709810.381014,73.16914828388883
1992-09-01,15.288549976376386,14872683587.29119,73.11291129744345
1992-10-01,15.712047925581501,14932482555.166193,73.05645735257886
1992-11-01,16.135545874786615,14990527968.692158,72.99930707254802
1992-12-01,16.559043823992887,15046241082.555202,72.94098108060392
1993-01-01,16.982541773198,15099043151.441,72.881
1993-02-01,16.99424564118656,15148530411.725805,72.81901082147687
1993-03-01,17.00594950917515,15194999026.546381,72.75516600572548
1993-04-01,17.017653377163708,15238920140.729252,72.68974438092499
1993-05-01,17.029357245152266,15280764899.101322,72.62302477525398
1993-06-01,17.041061113140856,15321004446.48947,72.55528601689107
1993-07-01,17.052764981129414,15360109927.72025,72.48680693401536
1993-08-01,17.064468849117972,15398552487.620554,72.41786635480548
1993-09-01,17.076172717106562,15436803271.017256,72.34874310743999
1993-10-01,17.08787658509512,15475333422.736925,72.27971602009806
1993-11-01,17.09958045308368,15514614087.606436,72.21106392095825
1993-12-01,17.11128432107227,15555116410.452675,72.14306563819919
1994-01-01,17.122988189060827,15597311536.1022,72.076
1994-02-01,17.134692057049385,15641573126.717113,72.01007786458884
1994-03-01,17.146395925037975,15687884913.80045,71.94523821039218
1994-04-01,17.158099793026533,15736133146.19008,71.88135204588656
1994-05-01,17.16980366101509,15786204072.724255,71.81829037954805
1994-06-01,17.18150752900368,15837983942.241241,71.75592421985266
1994-07-01,17.19321139699224,15891359003.578882,71.69412457527699
1994-08-01,17.204915264980798,15946215505.575445,71.63276245429701
1994-09-01,17.216619132969388,16002439697.06921,71.5717088653888
1994-10-01,17.228323000957946,16059917826.897993,71.51083481702891
1994-11-01,17.240026868946504,16118536143.900074,71.45001131769337
1994-12-01,17.251730736935095,16178180896.913742,71.38910937585823
1995-01-01,17.263434604923653,16238738334.7768,71.328
1995-02-01,17.275138472912207,16300089444.970081,71.26657413220518
1995-03-01,17.286842340900797,16362094169.544632,71.20480244900178
1995-04-01,17.298546208889356,16424607189.193527,71.14267556052873
1995-05-01,17.310250076877914,16487483184.610367,71.0801840769245
1995-06-01,17.321953944866504,16550576836.488735,71.0173186083275
1995-07-01,17.333657812855062,16613742825.521717,70.95406976487669
1995-08-01,17.34536168084362,16676835832.402906,70.89042815671053
1995-09-01,17.35706554883221,16739710537.825891,70.82638439396742
1995-10-01,17.36876941682077,16802221622.483751,70.76192908678632
1995-11-01,17.380473284809327,16864223767.07008,70.69705284530566
1995-12-01,17.392177152797917,16925571652.27847,70.63174627966391
1996-01-01,17.403881020786475,16986119958.802,70.566
1996-02-01,17.415584888775033,17045782095.34087,70.49986461122045
1996-03-01,17.427288756763623,17104706382.621664,70.43363069730414
1996-04-01,17.43899262475218,17163099869.377108,70.36764883699853
1996-05-01,17.45069649274074,17221169604.34039,70.30226960905063
1996-06-01,17.46240036072933,17279122636.244705,70.23784359220735
1996-07-01,17.474104228717888,17337166013.822777,70.17472136521624
1996-08-01,17.485808096706446,17395506785.807796,70.1132535068242
1996-09-01,17.497511964695036,17454352000.93296,70.05379059577822
1996-10-01,17.509215832683594,17513908707.930984,69.99668321082581
1996-11-01,17.520919700672152,17574383955.53506,69.94228193071392
1996-12-01,17.532623568660743,17635984792.4784,69.89093733418949
1997-01-01,17.5443274366493,17698918267.4937,69.843
1997-02-01,17.55603130463786,17763332057.273956,69.7985027238393
1997-03-01,17.56773517262645,17829136350.351364,69.75620716918883
1997-04-01,17.579439040615007,17896181963.217373,69.71455721647717
1997-05-01,17.591142908603565,17964319712.363983,69.67199674613263
1997-06-01,17.602846776592155,18033400414.283184,69.62696963858349
1997-07-01,17.614550644580714,18103274885.466415,69.57791977425839
1997-08-01,17.626254512569272,18173793942.40567,69.52329103358561
1997-09-01,17.637958380557862,18244808401.592957,69.4615272969934
1997-10-01,17.64966224854642,18316169079.519695,69.39107244491042
1997-11-01,17.66136611653498,18387726792.677895,69.310370357765
1997-12-01,17.67306998452357,18459332357.559555,69.2178649159852
1998-01-01,17.684773852512127,18530836590.6561,69.112
1998-02-01,17.696477720500685,18602101600.184517,68.99188433138562
1998-03-01,17.708181588489275,18673034661.261703,68.8592859963106
1998-04-01,17.719885456477833,18743554340.72896,68.71663792209279
1998-05-01,17.73158932446639,18813579205.42816,68.56637303604882
1998-06-01,17.74329319245498,18883027822.20119,68.41092426549531
1998-07-01,17.75499706044354,18951818757.889355,68.25272453775018
1998-08-01,17.766700928432098,19019870579.334522,68.09420678013004
1998-09-01,17.778404796420688,19087101853.378574,67.9378039199515
1998-10-01,17.790108664409246,19153431146.862823,67.78594888453249
1998-11-01,17.801812532397804,19218777026.62914,67.64107460118959
1998-12-01,17.813516400386394,19283058059.51939,67.5056139972395
1999-01-01,17.82522026837495,19346192812.3749,67.382
1999-02-01,17.836924136363507,19408144553.2111,67.27214745061882
1999-03-01,17.848628004352097,19469055354.737625,67.17589884556807
1999-04-01,17.860331872340655,19529111990.83718,67.09257859515168
1999-05-01,17.872035740329213,19588501235.39296,67.02151110967274
1999-06-01,17.883739608317804,19647409862.28816,66.96202079943457
1999-07-01,17.89544347630636,19706024645.405487,66.91343207474088
1999-08-01,17.90714734429492,19764532358.62814,66.87506934589489
1999-09-01,17.91885121228351,19823119775.839302,66.84625702319995
1999-10-01,17.930555080272068,19881973670.921696,66.82631951695964
1999-11-01,17.942258948260626,19941280817.75851,66.81458123747727
1999-12-01,17.953962816249216,20001227990.232944,66.81036659505625
2000-01-01,17.965666684237775,20062001962.2277,66.813
2000-02-01,17.977370552226333,20123755199.977955,66.8218129031766
2000-03-01,17.989074420214923,20186502939.126823,66.83616491771298
2000-04-01,18.00077828820348,20250226107.668888,66.85542269730057
2000-05-01,18.01248215619204,20314905633.599243,66.87895289563096
2000-06-01,18.02418602418063,20380522444.913,66.90612216639575
2000-07-01,18.035889892169187,20447057469.60471,66.93629716328637
2000-08-01,18.047593760157746,20514491635.669487,66.96884453999438
2000-09-01,18.059297628146336,20582805871.102444,67.00313095021146
2000-10-01,18.071001496134894,20651981103.898125,67.03852304762896
2000-11-01,18.082705364123452,20721998262.051647,67.0743874859385
2000-12-01,18.094409232112042,20792838273.558125,67.11009091883174
2001-01-01,18.1061131001006,20864482066.4121,67.145
2001-02-01,18.098070895699923,20936924123.78893,67.17861829778586
2001-03-01,18.090028691299228,21010213149.584938,67.21099703913558
2001-04-01,18.08198648689855,21084411402.8761,67.24232436564607
2001-05-01,18.073944282497873,21159581142.738983,67.2727884189145
2001-06-01,18.065902078097178,21235784628.250164,67.3025773405381
2001-07-01,18.0578598736965,21313084118.485596,67.33187927211372
2001-08-01,18.049817669295823,21391541872.52186,67.3608823552386
2001-09-01,18.041775464895128,21471220149.43554,67.38977473150989
2001-10-01,18.03373326049445,21552181208.30257,67.41874454252452
2001-11-01,18.025691056093773,21634487308.19954,67.44797992987966
2001-12-01,18.017648851693078,21718200708.203045,67.47766903517253
2002-01-01,18.0096066472924,21803383667.389,67.508
2002-02-01,18.15604109396341,21890083567.837154,67.53911552605014
2002-03-01,18.302475540634816,21978288283.63987,67.57097655537449
2002-04-01,18.448909987305825,22067970811.89194,67.60349859011515
2002-05-01,18.595344433976834,22159104149.688885,67.63659713241452
2002-06-01,18.741778880648244,22251661294.12623,67.67018768441501
2002-07-01,18.88821332731925,22345615242.298748,67.70418574825874
2002-08-01,19.034647773990258,22440938991.30196,67.73850682608807
2002-09-01,19.18108222066167,22537605538.23142,67.77306642004544
2002-10-01,19.327516667332677,22635587880.181858,67.80778003227296
2002-11-01,19.473951114003686,22734859014.24882,67.84256316491299
2002-12-01,19.620385560675093,22835391937.52786,67.87733132010797
2003-01-01,19.7668200073461,22937159647.1137,67.912
2003-02-01,20.095597173864636,23040121705.00262,67.94648962116153
2003-03-01,20.424374340384066,23144183932.793823,67.98074025788517
2003-04-01,20.7531515069026,23249238716.986385,68.01469689889333
2003-05-01,21.081928673421135,23355178444.080235,68.04830453290869
2003-06-01,21.41070583994057,23461895500.575314,68.0815081486539
2003-07-01,21.739483006459103,23569282272.970688,68.11425273485135
2003-08-01,22.068260172977634,23677231147.766293,68.14648328022373
2003-09-01,22.397037339497068,23785634511.46207,68.17814477349371
2003-10-01,22.725814506015602,23894384750.557076,68.20918220338368
2003-11-01,23.054591672534137,24003374251.551254,68.23954055861634
2003-12-01,23.383368839053567,24112495400.944542,68.2691648279143
2004-01-01,23.7121460055721,24221640585.236,68.298
2004-02-01,23.710172939154504,24330792834.501953,68.32604635967395
2004-03-01,23.7081998727369,24440297753.12427,68.35352537604797
2004-04-01,23.7062268063193,24550591589.06033,68.38071381431152
2004-05-01,23.704253739901702,24662110590.268375,68.40788843965429
2004-06-01,23.7022806734841,24775291004.706676,68.43532601726594
2004-07-01,23.7003076070665,24890569080.33259,68.4633033123359
2004-08-01,23.6983345406489,25008381065.104366,68.49209709005386
2004-09-01,23.6963614742313,25129163206.9803,68.52198411560953
2004-10-01,23.6943884078137,25253351753.9177,68.5532411541923
2004-11-01,23.692415341396103,25381382953.874847,68.58614497099191
2004-12-01,23.690442274978498,25513693054.81007,68.62097233119799
2005-01-01,23.6884692085609,25650718304.6806,68.658
2005-02-01,22.823154172411662,25792588669.43216,68.69728385217955
2005-03-01,21.957839136260063,25938208986.960117,68.73799620088607
2005-04-01,21.092524100110825,26086177813.146046,68.77908846886056
2005-05-01,20.22720906396159,26235093703.872707,68.8195120788444
2005-06-01,19.36189402780999,26383555215.02288,68.85821845357889
2005-07-01,18.496578991660748,26530160902.47811,68.8941590158051
2005-08-01,17.63126395551151,26673509322.12119,68.92628518826437
2005-09-01,16.765948919359914,26812199029.834846,68.95354839369799
2005-10-01,15.900633883210674,26944828581.500698,68.97490005484708
2005-11-01,15.035318847061436,27069996533.0015,68.98929159445295
2005-12-01,14.170003810909837,27186301440.219925,68.99567443525686
2006-01-01,13.3046887747606,27292341859.0377,68.993
2006-02-01,13.501537365418711,27387425037.153618,68.98059137975582
2006-03-01,13.698385956077361,27473692989.5307,68.9592583389264
2006-04-01,13.895234546735475,27553996422.947346,68.93018231024622
2006-05-01,14.092083137393587,27631186044.182682,68.89454472644951
2006-06-01,14.288931728052237,27708112560.015804,68.85352702027048
2006-07-01,14.48578031871035,27787626677.225163,68.8083106244437
2006-08-01,14.682628909368463,27872579102.589844,68.76007697170341
2006-09-01,14.879477500027113,27965820542.888996,68.71000749478374
2006-10-01,15.076326090685225,28070201704.900997,68.65928362641935
2006-11-01,15.273174681343338,28188573295.404953,68.60908679934438
2006-12-01,15.470023272001988,28323786021.180138,68.56059844629307
2007-01-01,15.6668718626601,28478690589.0047,68.515
2007-02-01,15.669145330431498,28655080568.60223,68.47319206398238
2007-03-01,15.671418798202902,28850520981.474014,68.43495192488966
2007-04-01,15.6736922659743,29061519712.064083,68.39977604015458
2007-05-01,15.675965733745699,29284584644.818054,68.36716086720959
2007-06-01,15.678239201517103,29516223664.181675,68.33660286348719
2007-07-01,15.6805126692885,29752944654.59877,68.30759848642008
2007-08-01,15.682786137059898,29991255500.515076,68.27964419344075
2007-09-01,15.685059604831302,30227664086.37633,68.25223644198167
2007-10-01,15.687333072602701,30458678296.626347,68.22487168947555
2007-11-01,15.689606540374099,30680806015.710876,68.19704639335487
2007-12-01,15.691880008145503,30890555128.075577,68.16825701105212
2008-01-01,15.6941534759169,31084433518.1644,68.138
2008-02-01,15.671181575659597,31259926146.276794,68.1058718457963
2008-03-01,15.64820967540223,31418426276.127033,68.07186914669997
2008-04-01,15.625237775144925,31562304247.281895,68.0360885291355
2008-05-01,15.602265874887621,31693930399.30944,67.99862661952716
2008-06-01,15.579293974630254,31815675071.77761,67.95958004429914
2008-07-01,15.55632207437295,31929908604.253372,67.91904542987601
2008-08-01,15.533350174115647,32039001336.304695,67.877119402682
2008-09-01,15.51037827385828,32145323607.499477,67.83389858914131
2008-10-01,15.487406373600976,32251245757.40477,67.78947961567852
2008-11-01,15.46443447334367,32359138125.58848,67.74395910871785
2008-12-01,15.441462573086303,32471371051.618557,67.69743369468347
2009-01-01,15.418490672829,32590314875.062,67.65
2009-02-01,15.52457790589637,32718201603.029232,67.60189115468445
2009-03-01,15.63066513896403,32856709912.80074,67.55388630312511
2009-04-01,15.7367523720314,33007380149.198364,67.50690109330345
2009-05-01,15.84283960509877,33171752657.045063,67.46185117320057
2009-06-01,15.94892683816643,33351367781.163937,67.41965219079756
2009-07-01,16.0550140712338,33547765866.3766,67.3812197940759
2009-08-01,16.16110130430117,33762487257.50612,67.34746963101668
2009-09-01,16.26718853736883,33997072299.37575,67.31931734960105
2009-10-01,16.3732757704362,34253061336.806812,67.29767859781042
2009-11-01,16.479363003503572,34531994714.622505,67.28346902362586
2009-12-01,16.58545023657123,34835412777.646286,67.27760427502864
2010-01-01,16.6915374696386,35164855870.6991,67.281
2010-02-01,16.91488544625744,35520935921.81416,67.29421110491053
2010-03-01,17.138233422876887,35900551191.864365,67.31634952968832
2010-04-01,17.361581399495726,36299671524.92927,67.34616647265072
2010-05-01,17.584929376114566,36714266765.091515,67.38241313211522
2010-06-01,17.808277352734013,37140306756.43396,67.42384070639939
2010-07-01,18.03162532935285,37573761343.035904,67.46920039382042
2010-08-01,18.25497330597169,38010600368.98015,67.51724339269586
2010-09-01,18.47832128259114,38446793678.34953,67.5667209013433
2010-10-01,18.701669259209975,38878311115.22331,67.6163841180799
2010-11-01,18.925017235828815,39301122523.68435,67.66498424122322
2010-12-01,19.14836521244826,39711197747.81538,67.71127246909087
2011-01-01,19.3717131890671,40104506631.6958,67.754
2011-02-01,19.369009452457554,40478050195.35221,67.79228236548826
2011-03-01,19.366305715848,40832954162.58623,67.82669242997359
2011-04-01,19.363601979238453,41171375433.14035,67.85816739109369
2011-05-01,19.360898242628902,41495470906.76005,67.88764444648659
2011-06-01,19.35819450601935,41807397483.19059,67.91606079379025
2011-07-01,19.3554907694098,42109312062.17476,67.94435363064247
2011-08-01,19.352787032800254,42403371543.45787,67.9734601546812
2011-09-01,19.3500832961907,42691732826.78516,68.00431756354448
2011-10-01,19.34737955958115,42976552811.89951,68.03786305487003
2011-11-01,19.344675822971602,43259988398.54619,68.07503382629584
2011-12-01,19.34197208636205,43544196486.47041,68.11676707545993
2012-01-01,19.3392683497525,43831333975.4151,68.164
2012-02-01,18.913184239825974,44122832025.89409,68.21708015072883
2012-03-01,18.48710012989828,44417218841.49572,68.27399649115831
2012-04-01,18.061016019971753,44712296886.574524,68.33214833797456
2012-05-01,17.63493191004522,45005868625.48741,68.3889350078642
2012-06-01,17.20884780011753,45295736522.59133,68.44175581751387
2012-07-01,16.782763690191,45579703042.240814,68.48801008360971
2012-08-01,16.356679580264473,45855570648.792816,68.52509712283839
2012-09-01,15.93059547033678,46121141806.60417,68.55041625188638
2012-10-01,15.50451136041025,46374218980.029564,68.56136678744004
2012-11-01,15.07842725048372,46612604633.425865,68.5553480461859
2012-12-01,14.65234314055603,46834101231.1498,68.52975934481036
2013-01-01,14.2262590306295,47036511237.5563,68.482
2013-02-01,14.225323435817526,47218333420.674324,68.41023441585548
2013-03-01,14.22438784100555,47380851763.22152,68.31568734613408
2013-04-01,14.223452246193574,47526046551.58641,68.20034863200812
2013-05-01,14.2225166513816,47655898072.15889,68.06620811464909
2013-06-01,14.221581056569624,47772386611.328674,67.9152556352284
2013-07-01,14.22064546175765,47877492455.48454,67.74948103491863
2013-08-01,14.219709866945676,47973195891.016266,67.5708741548912
2013-09-01,14.2187742721337,48061477204.31349,67.38142483631734
2013-10-01,14.217838677321726,48144316681.76515,67.18312292036985
2013-11-01,14.21690308250975,48223694609.76093,66.97795824822006
2013-12-01,14.215967487697775,48301591274.69045,66.76792066103914
2014-01-01,14.2150318928858,48379986962.9427,66.555
2014-02-01,14.241262893678769,48460471640.74956,66.34120961640522
2014-03-01,14.267493894471807,48543073993.71174,66.12865690208264
2014-04-01,14.293724895264775,48627432387.27157,65.91947275899305
2014-05-01,14.319955896057744,48713185186.87199,65.71578808909565
2014-06-01,14.346186896850782,48799970757.95597,65.51973379434962
2014-07-01,14.37241789764375,48887427465.965805,65.33344077671576
2014-08-01,14.398648898436718,48975193676.34445,65.15903993815321
2014-09-01,14.424879899229756,49062907754.53489,64.99866218062128
2014-10-01,14.451110900022725,49150208065.97939,64.85443840608058
2014-11-01,14.477341900815693,49236732976.120926,64.72849951649036
2014-12-01,14.503572901608731,49322120850.402466,64.62297641381006
2015-01-01,14.5298039024017,49406010054.2663,64.54
2015-02-01,14.49889886334872,49488564737.6765,64.4809878824134
2015-03-01,14.467993824295656,49572052188.68166,64.44450448997901
2015-04-01,14.437088785242675,49659265479.85079,64.42840095701973
2015-05-01,14.406183746189694,49752997683.75357,64.43052841785806
2015-06-01,14.37527870713663,49856041872.95977,64.44873800681677
2015-07-01,14.34437366808365,49971191120.0383,64.4808808582184
2015-08-01,14.31346862903067,50101238497.558876,64.52480810638563
2015-09-01,14.282563589977606,50248977078.0914,64.57837088564133
2015-10-01,14.251658550924624,50417199934.20453,64.63942033030786
2015-11-01,14.220753511871646,50608700138.46811,64.705807574708
2015-12-01,14.18984847281858,50826270763.45224,64.77538375316462
2016-01-01,14.1589434337656,51072704881.7252,64.846
2016-02-01,14.189075753002115,51349595569.4343,64.91568896968225
2016-03-01,14.219208072238711,51653735917.03644,64.98320939726037
2016-04-01,14.249340391475226,51980719018.56323,65.04750153792808
2016-05-01,14.27947271071174,52326137968.0488,65.10750564687963
2016-06-01,14.309605029948337,52685585859.527435,65.16216197930926
2016-07-01,14.339737349184851,53054655787.03049,65.21041079041075
2016-08-01,14.369869668421364,53428940844.59223,65.2511923353783
2016-09-01,14.40000198765796,53804034126.24699,65.2834468694061
2016-10-01,14.430134306894475,54175528726.026024,65.30611464768805
2016-11-01,14.46026662613099,54539017737.96366,65.31813592541828
2016-12-01,14.490398945367586,54890094256.09416,65.31845095779092
2017-01-01,14.5205312646041,55224351374.4489,65.306
2017-02-01,14.566261100174268,55538729926.7718,65.28018042867227
2017-03-01,14.611990935744558,55835561705.64511,65.24221810616488
2017-04-01,14.657720771314725,56118526243.35832,65.19379601626798
2017-05-01,14.703450606884893,56391303072.203354,65.1365971427714
2017-06-01,14.749180442455183,56657571724.472046,65.07230446946485
2017-07-01,14.79491027802535,56921011732.454025,65.00260098013864
2017-08-01,14.840640113595517,57185302628.44113,64.92916965858252
2017-09-01,14.886369949165807,57454123944.72521,64.8536934885862
2017-10-01,14.932099784735975,57731155213.595894,64.77785545393999
2017-11-01,14.977829620306142,58020075967.345,64.70333853843364
2017-12-01,15.023559455876432,58324565738.26449,64.63182572585687
2018-01-01,15.0692892914466,58648304058.6438,64.565
2018-02-01,15.038082312779029,58993287071.360565,64.50400366748063
2018-03-01,15.006875334111372,59354777361.63555,64.44781632622808
2018-04-01,14.9756683554438,59726354125.27228,64.394876897
2018-05-01,14.944461376776228,60101596558.07716,64.34362430055351
2018-06-01,14.913254398108572,60474083855.85674,64.29249745764587
2018-07-01,14.882047419441001,60837395214.414444,64.23993528903466
2018-08-01,14.850840440773428,61185109829.55677,64.18437671547709
2018-09-01,14.819633462105772,61510806897.090096,64.1242606577303
2018-10-01,14.7884264834382,61808065612.81809,64.05802603655198
2018-11-01,14.757219504770628,62070465172.54718,63.98411177269933
2018-12-01,14.726012526102972,62291584772.08339,63.9009567869294
2019-01-01,14.6948055474354,62465003607.231,63.807
2019-02-01,14.616447365050272,62586788049.728096,63.70131531807216
2019-03-01,14.53808918266493,62662953175.04,63.58551658892238
2019-04-01,14.4597310002798,62702001234.56342,63.46185264573204
2019-05-01,14.381372817894672,62712434479.69572,63.33257232168156
2019-06-01,14.303014635509328,62702755161.83398,63.199924449951304
2019-07-01,14.2246564531242,62681465532.37537,63.06615786372275
2019-08-01,14.146298270739072,62657067842.71699,62.933521396176246
2019-09-01,14.067940088353728,62638064344.25592,62.80426388049221
2019-10-01,13.989581905968599,62632957288.38937,62.680634149852075
2019-11-01,13.91122372358347,62650248926.5144,62.564881037436216
2019-12-01,13.832865541198128,62698441510.02828,62.459253376425075
2020-01-01,13.754507358813,62786037290.3279,62.366
2020-02-01,13.852162839309276,62919205124.06951,62.28672232874975
2020-03-01,13.949818319805821,63094780288.94613,62.22043213289664
2020-04-01,14.0474738003021,63307264667.90834,62.165493770071855
2020-05-01,14.145129280798377,63551160143.90813,62.120271597906005
2020-06-01,14.24278476129492,63820968599.89783,62.083129974029845
2020-07-01,14.3404402417912,64111191918.827484,62.05243325607439
2020-08-01,14.438095722287478,64416331983.6494,62.02654580167034
2020-09-01,14.535751202784022,64730890677.315956,62.00383196844847
2020-10-01,14.633406683280299,65049369882.777016,61.98265611403973
2020-11-01,14.731062163776578,65366271482.98497,61.96138259607486
2020-12-01,14.828717644273123,65676097360.89221,61.93837577218464
2021-01-01,14.9263731247694,65973349399.4486,61.912
2021-02-01,14.97838792164697,66253648454.56619,61.881048839151454
2021-03-01,15.03040271852468,66517091273.995476,61.84603265726847
2021-04-01,15.08241751540225,66764893578.444466,61.80789102398055
2021-05-01,15.13443231227982,66998271088.62333,61.767563508916936
2021-06-01,15.18644710915753,67218439525.24211,61.7259896817068
2021-07-01,15.2384619060351,67426614609.009026,61.68410911197971
2021-08-01,15.29047670291267,67624012060.63415,61.64286136936486
2021-09-01,15.34249149979038,67811847600.827415,61.603186023491446
2021-10-01,15.39450629666795,67991336950.29725,61.56602264398901
2021-11-01,15.44652109354552,68163695829.75362,61.53231080048676
2021-12-01,15.49853589042323,68330139959.90638,61.50299006261393
2022-01-01,15.5505506873008,68491885061.4641,61.479
2022-02-01,15.60256548417837,68650146855.13668,61.46100476834833
2022-03-01,15.65458028105608,68806141061.63396,61.4485668676589
2022-04-01,15.70659507793365,68961083401.66455,61.440973384005915
2022-05-01,15.75860987481122,69116189595.93832,61.43751140346347
2022-06-01,15.810624671688931,69272675365.16513,61.4374680121057
2022-07-01,15.8626394685665,69431756430.05359,61.44013029600677
2022-08-01,15.91465426544407,69594648511.3135,61.444785341240774
2022-09-01,15.966669062321781,69762567329.65486,61.45072023388189
2022-10-01,16.01868385919935,69936728605.78615,61.45722206000423
2022-11-01,16.07069865607692,70118348060.41722,61.46357790568192
2022-12-01,16.12271345295463,70308641414.2581,61.46907485698915
2023-01-01,16.1747282498322,70508824388.0172,61.473
2023-02-01,16.22674304670977,70720112702.40442,61.47464042078863
2023-03-01,16.27875784358748,70943722078.12985,61.47328320542917
2023-04-01,16.33077264046505,71180868235.90173,61.468215439995774
2023-05-01,16.38278743734262,71432766896.43005,61.45872421056257
2023-06-01,16.43480223422033,71700633780.42505,61.44409660320365
2023-07-01,16.4868170310979,71985684608.59468,61.42361970399324
2023-08-01,16.53883182797547,72289135101.64912,61.39658059900544
2023-09-01,16.59084662485318,72612200980.29868,61.362266374314274
2023-10-01,16.64286142173075,72956097965.25107,61.31996411599408
2023-11-01,16.69487621860832,73322041777.21655,61.26896091011891
2023-12-01,16.74689101548603,73711248136.9057,61.20854384276274
2024-01-01,16.7989058123636,74124932765.0258,61.138
2024-02-01,16.85092060924117,74564311382.28735,61.05661646790471
2024-03-01,16.902935406118882,75030599709.4011,60.963680332550716
2024-04-01,16.95495020299645,75525013467.0739,60.85847868001268
2024-05-01,17.00696499987402,76048768376.01646,60.7402985963645
2024-06-01,17.058979796751732,76603080156.93977,60.60842716767991
2024-07-01,17.1109945936293,77189164530.55028,60.46215148003381
2024-08-01,17.163009390506872,77808237217.55885,60.300758619499966
2024-09-01,17.215024187384582,78461513938.67679,60.12353567215203
2024-10-01,17.26703898426215,79150210414.60994,59.92976972406508
2024-11-01,17.319053781139722,79875542366.06952,59.71874786131282
2024-12-01,17.371068578017432,80638725513.76706,59.48975716996873
